resolution_m: 1
numberofangles: 16
totalnumberofprimitives: 288
primID: 0
startangle_c: 0
endpose_c: 2 -2 12
additionalactioncostmult: 4
intermediateposes: 101
-0.05 0.84 -1.8328
-0.05 0.85 -1.8408
-0.05 0.86 -1.8488
-0.04 0.87 -1.8568
-0.04 0.88 -1.8648
-0.04 0.89 -1.8738
-0.04 0.9 -1.8818
-0.03 0.91 -1.8898
-0.03 0.92 -1.8978
-0.03 0.93 -1.9058
-0.02 0.94 -1.9138
-0.02 0.95 -1.9228
-0.02 0.96 -1.9308
-0.01 0.97 -1.9388
-0.01 0.98 -1.9468
-0 0.99 -1.9548
-0 1 -1.9638
primID: 264
startangle_c: 13
endpose_c: 0 2 12
additionalactioncostmult: 3
intermediateposes: 101
-0 0 -1.1778
-0.01 0.02 -1.1938
-0.01 0.04 -1.2098
-0.02 0.06 -1.2258
-0.03 0.08 -1.2408
-0.03 0.09 -1.2568
-0.04 0.11 -1.2728
-0.05 0.13 -1.2888
-0.05 0.15 -1.3038
-0.06 0.17 -1.3198
-0.06 0.19 -1.3358
-0.07 0.21 -1.3518
-0.07 0.23 -1.3668
-0.08 0.25 -1.3828
-0.08 0.27 -1.3968
-0.08 0.29 -1.4118
-0.09 0.31 -1.4248
-0.09 0.33 -1.4388
-0.09 0.35 -1.4518
-0.09 0.37 -1.4638
-0.09 0.39 -1.4758
-0.1 0.41 -1.4878
-0.1 0.43 -1.4998
-0.1 0.45 -1.5108
-0.1 0.47 -1.5218
-0.1 0.49 -1.5318
-0.1 0.51 -1.5428
-0.1 0.53 -1.5528
-0.1 0.55 -1.5628
-0.1 0.57 -1.5718
-0.1 0.59 -1.5818
-0.1 0.61 -1.5908
-0.1 0.63 -1.6008
-0.1 0.65 -1.6098
-0.1 0.67 -1.6188
-0.1 0.7 -1.6278
-0.1 0.72 -1.6368
-0.1 0.74 -1.6458
-0.1 0.76 -1.6548
-0.09 0.78 -1.6638
-0.09 0.8 -1.6728
-0.09 0.82 -1.6828
-0.09 0.84 -1.6918
-0.08 0.86 -1.7008
-0.08 0.88 -1.7098
-0.08 0.9 -1.7198
-0.08 0.92 -1.7288
-0.07 0.94 -1.7388
-0.07 0.96 -1.7488
-0.07 0.98 -1.7598
-0.06 1 -1.7698
-0.06 1.02 -1.7808
-0.05 1.04 -1.7918
-0.05 1.06 -1.8038
-0.04 1.08 -1.8158
-0.04 1.09 -1.8288
-0.03 1.11 -1.8418
-0.03 1.13 -1.8258
-0.02 1.15 -1.8098
-0.02 1.17 -1.7938
-0.01 1.19 -1.7778
-0.01 1.21 -1.7608
-0.01 1.23 -1.7448
-0 1.25 -1.7298
0 1.27 -1.7148
0 1.29 -1.6998
0.01 1.31 -1.6868
0.01 1.33 -1.6738
0.01 1.35 -1.6608
0.01 1.37 -1.6488
0.01 1.39 -1.6378
0.01 1.41 -1.6268
0.01 1.43 -1.6158
0.02 1.45 -1.6068
0.02 1.47 -1.5968
0.02 1.49 -1.5878
0.02 1.51 -1.5798
0.02 1.53 -1.5718
0.02 1.56 -1.5648
0.02 1.58 -1.5578
0.02 1.6 -1.5508
0.02 1.62 -1.5448
0.02 1.64 -1.5398
0.01 1.66 -1.5348
0.01 1.68 -1.5308
0.01 1.7 -1.5268
0.01 1.72 -1.5228
0.01 1.74 -1.5198
0.01 1.76 -1.5178
0.01 1.78 -1.5168
0.01 1.8 -1.5158
0.01 1.82 -1.5158
0.01 1.84 -1.5158
0 1.86 -1.5178
0 1.88 -1.5208
0 1.9 -1.5248
0 1.92 -1.5298
0 1.94 -1.5368
0 1.96 -1.5458
0 1.98 -1.5578
0 2 -1.5708
primID: 265
startangle_c: 13
endpose_c: 0 2 13
additionalactioncostmult: 3
intermediateposes: 101
-0 0 -1.1778
-0.01 0.02 -1.1948
-0.02 0.04 -1.2108
-0.02 0.06 -1.2268
-0.03 0.08 -1.2428
-0.04 0.1 -1.2588
-0.04 0.12 -1.2748
-0.05 0.14 -1.2918
-0.05 0.16 -1.3068
-0.06 0.18 -1.3228
-0.06 0.2 -1.3388
-0.07 0.22 -1.3538
-0.07 0.24 -1.3698
-0.08 0.26 -1.3848
-0.08 0.28 -1.4008
-0.08 0.3 -1.4168
-0.09 0.32 -1.4318
-0.09 0.34 -1.4478
-0.09 0.36 -1.4638
-0.09 0.38 -1.4798
-0.09 0.4 -1.4948
-0.1 0.42 -1.5108
-0.1 0.44 -1.5268
-0.1 0.46 -1.5418
-0.1 0.48 -1.5578
-0.1 0.5 -1.5728
-0.1 0.52 -1.5888
-0.1 0.54 -1.6038
-0.1 0.56 -1.6198
-0.1 0.58 -1.6348
-0.09 0.6 -1.6508
-0.09 0.62 -1.6658
-0.09 0.64 -1.6818
-0.09 0.66 -1.6968
-0.08 0.68 -1.7128
-0.08 0.7 -1.7288
-0.08 0.72 -1.7438
-0.07 0.75 -1.7598
-0.07 0.77 -1.7758
-0.07 0.79 -1.7918
-0.06 0.81 -1.8078
-0.06 0.83 -1.8228
-0.05 0.84 -1.8398
-0.05 0.86 -1.8558
-0.04 0.88 -1.8718
-0.03 0.9 -1.8878
-0.03 0.92 -1.9048
-0.02 0.94 -1.9208
-0.01 0.96 -1.9368
-0.01 0.98 -1.9538
0 1 -1.9698
0.01 1.02 -1.9538
0.02 1.04 -1.9368
0.02 1.06 -1.9208
0.03 1.08 -1.9048
0.04 1.1 -1.8878
0.04 1.12 -1.8718
0.05 1.14 -1.8548
0.06 1.16 -1.8388
0.06 1.17 -1.8228
0.07 1.19 -1.8058
0.07 1.21 -1.7898
0.08 1.23 -1.7728
0.08 1.25 -1.7568
0.08 1.28 -1.7408
0.09 1.3 -1.7238
0.09 1.32 -1.7078
0.09 1.34 -1.6908
0.09 1.36 -1.6748
0.1 1.38 -1.6588
0.1 1.4 -1.6418
0.1 1.42 -1.6258
0.1 1.44 -1.6088
0.1 1.46 -1.5928
0.1 1.48 -1.5758
0.1 1.5 -1.5598
0.1 1.52 -1.5438
0.1 1.54 -1.5278
0.1 1.56 -1.5118
0.1 1.58 -1.4968
0.1 1.6 -1.4818
0.09 1.62 -1.4668
0.09 1.64 -1.4528
0.09 1.66 -1.4388
0.09 1.68 -1.4258
0.08 1.7 -1.4118
0.08 1.72 -1.3978
0.08 1.74 -1.3838
0.07 1.76 -1.3698
0.07 1.78 -1.3558
0.06 1.8 -1.3408
0.06 1.82 -1.3238
0.05 1.84 -1.3078
0.05 1.86 -1.2918
0.04 1.88 -1.2758
0.04 1.9 -1.2588
0.03 1.92 -1.2428
0.02 1.94 -1.2268
0.02 1.96 -1.2108
0.01 1.98 -1.1948
0 2 -1.1778
primID: 266
startangle_c: 13
endpose_c: -1 1 14
additionalactioncostmult: 2
intermediateposes: 101
-0 0 -1.1778
-0.01 0.01 -1.1668
-0.01 0.03 -1.1558
-0.02 0.04 -1.1448
-0.02 0.05 -1.1338
-0.03 0.07 -1.1228
-0.04 0.08 -1.1118
-0.04 0.09 -1.1008
-0.05 0.1 -1.0888
-0.06 0.12 -1.0778
-0.06 0.13 -1.0668
-0.07 0.14 -1.0558
-0.08 0.15 -1.0438
-0.08 0.17 -1.0328
-0.09 0.18 -1.0218
-0.1 0.19 -1.0108
-0.11 0.2 -0.998796
-0.11 0.22 -0.987796
-0.12 0.23 -0.976796
-0.13 0.24 -0.966796
-0.14 0.25 -0.955796
-0.15 0.26 -0.945796
-0.16 0.27 -0.935796
-0.16 0.29 -0.925796
-0.17 0.3 -0.915796
-0.18 0.31 -0.905796
-0.19 0.32 -0.895796
-0.2 0.33 -0.886796
-0.21 0.34 -0.877796
-0.22 0.35 -0.867796
-0.23 0.36 -0.858796
-0.24 0.37 -0.849796
-0.25 0.39 -0.840796
-0.26 0.4 -0.831796
-0.27 0.41 -0.822796
-0.28 0.42 -0.813796
-0.28 0.43 -0.804796
-0.29 0.44 -0.795796
-0.31 0.45 -0.786796
-0.32 0.46 -0.777796
-0.33 0.47 -0.768796
-0.34 0.48 -0.759796
-0.35 0.49 -0.750796
-0.36 0.5 -0.741796
-0.37 0.51 -0.732796
-0.38 0.52 -0.723796
-0.39 0.53 -0.714796
-0.4 0.54 -0.705796
-0.41 0.55 -0.696796
-0.42 0.55 -0.687796
-0.43 0.56 -0.677796
-0.44 0.57 -0.668796
-0.46 0.58 -0.659796
-0.47 0.59 -0.649796
-0.48 0.6 -0.640796
-0.49 0.61 -0.630796
-0.5 0.62 -0.621796
-0.51 0.62 -0.611796
-0.53 0.63 -0.601796
-0.54 0.64 -0.591796
-0.55 0.65 -0.581796
-0.56 0.66 -0.571796
-0.57 0.66 -0.561796
-0.59 0.67 -0.551796
-0.6 0.68 -0.541796
-0.61 0.69 -0.530796
-0.62 0.69 -0.520796
-0.63 0.7 -0.531796
-0.65 0.71 -0.542796
-0.66 0.72 -0.553796
-0.67 0.72 -0.564796
-0.68 0.73 -0.575796
-0.7 0.74 -0.586796
-0.71 0.75 -0.597796
-0.72 0.75 -0.608796
-0.73 0.76 -0.618796
-0.74 0.77 -0.629796
-0.75 0.78 -0.639796
-0.77 0.79 -0.650796
-0.78 0.8 -0.660796
-0.79 0.81 -0.670796
-0.8 0.81 -0.680796
-0.81 0.82 -0.689796
-0.82 0.83 -0.698796
-0.83 0.84 -0.707796
-0.84 0.85 -0.715796
-0.85 0.86 -0.722796
-0.87 0.87 -0.730796
-0.88 0.88 -0.736796
-0.89 0.89 -0.742796
-0.9 0.9 -0.748796
-0.91 0.91 -0.754796
-0.92 0.92 -0.759796
-0.93 0.93 -0.763796
-0.94 0.94 -0.768796
-0.95 0.95 -0.772796
-0.96 0.96 -0.775796
-0.97 0.97 -0.778796
-0.98 0.98 -0.781796
-0.99 0.99 -0.783796
-1 1 -0.785796
primID: 267
startangle_c: 13
endpose_c: -1 1 15
additionalactioncostmult: 2
intermediateposes: 101
-0 0 -1.1778
-0.01 0.01 -1.1678
-0.01 0.03 -1.1568
-0.02 0.04 -1.1468
-0.02 0.05 -1.1368
-0.03 0.07 -1.1268
-0.04 0.08 -1.1168
-0.04 0.09 -1.1068
-0.05 0.1 -1.0978
-0.06 0.12 -1.0888
-0.06 0.13 -1.0788
-0.07 0.14 -1.0698
-0.08 0.16 -1.0608
-0.08 0.17 -1.0518
-0.09 0.18 -1.0438
-0.1 0.19 -1.0348
-0.11 0.21 -1.0268
-0.11 0.22 -1.0188
-0.12 0.23 -1.0108
-0.13 0.24 -1.0028
-0.14 0.26 -0.994796
-0.14 0.27 -0.986796
-0.15 0.28 -0.979796
-0.16 0.29 -0.971796
-0.17 0.3 -0.964796
-0.18 0.31 -0.956796
-0.18 0.33 -0.949796
-0.19 0.34 -0.942796
-0.2 0.35 -0.935796
-0.21 0.36 -0.928796
-0.22 0.37 -0.921796
-0.23 0.38 -0.914796
-0.24 0.4 -0.907796
-0.25 0.41 -0.900796
-0.25 0.42 -0.893796
-0.26 0.43 -0.887796
-0.27 0.44 -0.880796
-0.28 0.45 -0.873796
-0.29 0.46 -0.867796
-0.3 0.47 -0.860796
-0.31 0.49 -0.853796
-0.32 0.5 -0.847796
-0.33 0.51 -0.840796
-0.34 0.52 -0.834796
-0.35 0.53 -0.827796
-0.36 0.54 -0.820796
-0.37 0.55 -0.814796
-0.38 0.56 -0.807796
-0.39 0.57 -0.801796
-0.4 0.58 -0.794796
-0.41 0.59 -0.787796
-0.42 0.6 -0.781796
-0.43 0.61 -0.774796
-0.44 0.62 -0.767796
-0.45 0.63 -0.761796
-0.46 0.64 -0.754796
-0.47 0.65 -0.747796
-0.48 0.66 -0.740796
-0.49 0.67 -0.733796
-0.5 0.68 -0.726796
-0.51 0.69 -0.720796
-0.53 0.7 -0.713796
-0.54 0.71 -0.706796
-0.55 0.72 -0.699796
-0.56 0.73 -0.692796
-0.57 0.74 -0.684796
-0.58 0.75 -0.677796
-0.59 0.76 -0.670796
-0.6 0.76 -0.663796
-0.61 0.77 -0.656796
-0.63 0.78 -0.648796
-0.64 0.79 -0.641796
-0.65 0.8 -0.633796
-0.66 0.81 -0.626796
-0.67 0.82 -0.618796
-0.68 0.82 -0.611796
-0.7 0.83 -0.603796
-0.71 0.84 -0.595796
-0.72 0.85 -0.588796
-0.73 0.86 -0.580796
-0.74 0.86 -0.572796
-0.76 0.87 -0.564796
-0.77 0.88 -0.556796
-0.78 0.89 -0.547796
-0.79 0.9 -0.539796
-0.81 0.9 -0.531796
-0.82 0.91 -0.523796
-0.83 0.92 -0.514796
-0.84 0.92 -0.505796
-0.86 0.93 -0.497796
-0.87 0.94 -0.488796
-0.88 0.94 -0.479796
-0.89 0.95 -0.470796
-0.91 0.96 -0.461796
-0.92 0.96 -0.451796
-0.93 0.97 -0.442796
-0.95 0.98 -0.432796
-0.96 0.98 -0.423796
-0.97 0.99 -0.413796
-0.99 0.99 -0.403796
-1 1 -0.392796
primID: 268
startangle_c: 13
endpose_c: -2 1 0
additionalactioncostmult: 3
intermediateposes: 101
-0 0 -1.1778
-0.01 0.02 -1.1598
-0.02 0.04 -1.1408
-0.03 0.06 -1.1218
-0.04 0.09 -1.1028
-0.05 0.11 -1.0838
-0.06 0.13 -1.0648
-0.07 0.15 -1.0468
-0.09 0.17 -1.0278
-0.1 0.19 -1.0088
-0.11 0.21 -0.989796
-0.12 0.23 -0.971796
-0.14 0.25 -0.952796
-0.15 0.27 -0.933796
-0.17 0.29 -0.915796
-0.18 0.3 -0.896796
-0.2 0.32 -0.878796
-0.21 0.34 -0.859796
-0.23 0.36 -0.841796
-0.24 0.38 -0.822796
-0.26 0.39 -0.804796
-0.27 0.41 -0.785796
-0.29 0.43 -0.767796
-0.31 0.44 -0.749796
-0.33 0.46 -0.731796
-0.34 0.48 -0.713796
-0.36 0.49 -0.697796
-0.38 0.51 -0.680796
-0.4 0.52 -0.665796
-0.42 0.54 -0.650796
-0.44 0.55 -0.635796
-0.46 0.56 -0.621796
-0.48 0.58 -0.607796
-0.49 0.59 -0.594796
-0.51 0.6 -0.581796
-0.53 0.62 -0.569796
-0.55 0.63 -0.557796
-0.57 0.64 -0.545796
-0.59 0.65 -0.533796
-0.62 0.67 -0.522796
-0.64 0.68 -0.512796
-0.66 0.69 -0.501796
-0.68 0.7 -0.491796
-0.7 0.71 -0.481796
-0.72 0.72 -0.471796
-0.74 0.73 -0.461796
-0.76 0.74 -0.452796
-0.78 0.75 -0.442796
-0.8 0.76 -0.433796
-0.83 0.77 -0.424796
-0.85 0.78 -0.415796
-0.87 0.79 -0.407796
-0.89 0.8 -0.398796
-0.91 0.81 -0.389796
-0.94 0.82 -0.381796
-0.96 0.83 -0.372796
-0.98 0.84 -0.364796
-1 0.85 -0.356796
-1.02 0.85 -0.347796
-1.05 0.86 -0.339796
-1.07 0.87 -0.331796
-1.09 0.88 -0.322796
-1.11 0.88 -0.314796
-1.14 0.89 -0.306796
-1.16 0.9 -0.297796
-1.18 0.91 -0.289796
-1.2 0.91 -0.280796
-1.23 0.92 -0.272796
-1.25 0.93 -0.263796
-1.27 0.93 -0.254796
-1.3 0.94 -0.246796
-1.32 0.94 -0.237796
-1.34 0.95 -0.228796
-1.36 0.95 -0.219796
-1.39 0.96 -0.209796
-1.41 0.96 -0.200796
-1.43 0.97 -0.190796
-1.46 0.97 -0.180796
-1.48 0.98 -0.171796
-1.5 0.98 -0.160796
-1.53 0.98 -0.150796
-1.55 0.99 -0.139796
-1.57 0.99 -0.128796
-1.6 0.99 -0.117796
-1.62 1 -0.105796
-1.65 1 -0.0947963
-1.67 1 -0.0817963
-1.69 1 -0.0697963
-1.72 1 -0.0567963
-1.74 1.01 -0.0427963
-1.76 1.01 -0.0287963
-1.79 1.01 -0.0137963
-1.81 1.01 0.00120367
-1.83 1.01 0.0172037
-1.86 1.01 0.0342037
-1.88 1 0.0512037
-1.91 1 0.0692037
-1.93 1 0.0562037
-1.95 1 0.0372037
-1.98 1 0.0182037
-2 1 -0.000796327
primID: 269
startangle_c: 13
endpose_c: -2 1 1
additionalactioncostmult: 3
intermediateposes: 101
-0 0 -1.1778
-0.01 0.02 -1.1598
-0.02 0.05 -1.1428
-0.03 0.07 -1.1248
-0.04 0.09 -1.1078
-0.05 0.11 -1.0918
-0.06 0.13 -1.0758
-0.08 0.16 -1.0598
-0.09 0.18 -1.0448
-0.1 0.2 -1.0298
-0.11 0.22 -1.0148
-0.13 0.24 -1.0008
-0.14 0.26 -0.985796
-0.15 0.28 -0.972796
-0.17 0.3 -0.958796
-0.18 0.32 -0.945796
-0.2 0.34 -0.932796
-0.21 0.36 -0.919796
-0.23 0.38 -0.906796
-0.24 0.4 -0.894796
-0.26 0.42 -0.881796
-0.27 0.44 -0.869796
-0.29 0.46 -0.857796
-0.31 0.47 -0.846796
-0.32 0.49 -0.834796
-0.34 0.51 -0.822796
-0.36 0.53 -0.811796
-0.37 0.55 -0.799796
-0.39 0.56 -0.788796
-0.41 0.58 -0.777796
-0.42 0.6 -0.765796
-0.44 0.62 -0.754796
-0.46 0.63 -0.743796
-0.48 0.65 -0.732796
-0.5 0.67 -0.720796
-0.52 0.68 -0.709796
-0.53 0.7 -0.698796
-0.55 0.71 -0.687796
-0.57 0.73 -0.675796
-0.59 0.74 -0.664796
-0.61 0.76 -0.652796
-0.63 0.77 -0.640796
-0.65 0.79 -0.628796
-0.67 0.8 -0.616796
-0.69 0.82 -0.604796
-0.71 0.83 -0.592796
-0.73 0.85 -0.579796
-0.75 0.86 -0.566796
-0.77 0.87 -0.553796
-0.79 0.88 -0.540796
-0.82 0.9 -0.527796
-0.84 0.91 -0.513796
-0.86 0.92 -0.499796
-0.88 0.93 -0.484796
-0.9 0.94 -0.470796
-0.92 0.96 -0.455796
-0.95 0.97 -0.439796
-0.97 0.98 -0.423796
-0.99 0.99 -0.407796
-1.01 1 -0.390796
-1.04 1.01 -0.373796
-1.06 1.01 -0.355796
-1.08 1.02 -0.337796
-1.11 1.03 -0.318796
-1.13 1.04 -0.299796
-1.15 1.05 -0.281796
-1.18 1.05 -0.262796
-1.2 1.06 -0.243796
-1.23 1.06 -0.224796
-1.25 1.07 -0.204796
-1.27 1.07 -0.185796
-1.3 1.08 -0.166796
-1.32 1.08 -0.147796
-1.35 1.09 -0.128796
-1.37 1.09 -0.109796
-1.4 1.09 -0.0897963
-1.42 1.09 -0.0707963
-1.45 1.09 -0.0517963
-1.47 1.1 -0.0327963
-1.49 1.1 -0.0127963
-1.52 1.1 0.00620367
-1.54 1.1 0.0252037
-1.57 1.09 0.0442037
-1.59 1.09 0.0632037
-1.62 1.09 0.0822037
-1.64 1.09 0.101204
-1.67 1.09 0.119204
-1.69 1.08 0.138204
-1.72 1.08 0.157204
-1.74 1.08 0.176204
-1.76 1.07 0.195204
-1.79 1.07 0.214204
-1.81 1.06 0.234204
-1.84 1.05 0.254204
-1.86 1.05 0.273204
-1.88 1.04 0.293204
-1.91 1.03 0.313204
-1.93 1.03 0.332204
-1.95 1.02 0.352204
-1.98 1.01 0.372204
-2 1 0.392204
primID: 270
startangle_c: 14
endpose_c: 0 2 10
additionalactioncostmult: 3
intermediateposes: 101
-0 0 -0.785796
-0.02 0.02 -0.803796
-0.03 0.03 -0.820796
-0.05 0.05 -0.838796
-0.06 0.06 -0.855796
-0.07 0.08 -0.873796
-0.09 0.1 -0.890796
-0.1 0.12 -0.907796
-0.12 0.13 -0.925796
-0.13 0.15 -0.942796
-0.14 0.17 -0.960796
-0.15 0.19 -0.977796
-0.17 0.21 -0.995796
-0.18 0.22 -1.0128
-0.19 0.24 -1.0298
-0.2 0.26 -1.0478
-0.21 0.28 -1.0648
-0.22 0.3 -1.0818
-0.23 0.32 -1.0998
-0.24 0.34 -1.1168
-0.25 0.36 -1.1338
-0.26 0.38 -1.1518
-0.27 0.4 -1.1688
-0.28 0.42 -1.1848
-0.29 0.44 -1.2018
-0.29 0.46 -1.2178
-0.3 0.48 -1.2338
-0.31 0.5 -1.2488
-0.31 0.52 -1.2648
-0.32 0.54 -1.2798
-0.33 0.57 -1.2948
-0.33 0.59 -1.3088
-0.34 0.61 -1.3238
-0.34 0.63 -1.3378
-0.35 0.65 -1.3528
-0.35 0.67 -1.3668
-0.36 0.69 -1.3808
-0.36 0.72 -1.3948
-0.37 0.74 -1.4088
-0.37 0.76 -1.4218
-0.37 0.78 -1.4358
-0.37 0.8 -1.4488
-0.38 0.82 -1.4628
-0.38 0.85 -1.4758
-0.38 0.87 -1.4898
-0.38 0.89 -1.5028
-0.38 0.91 -1.5168
-0.39 0.93 -1.5298
-0.39 0.96 -1.5428
-0.39 0.98 -1.5568
-0.39 1 -1.5698
-0.39 1.02 -1.5828
-0.39 1.04 -1.5968
-0.39 1.07 -1.6098
-0.38 1.09 -1.6238
-0.38 1.11 -1.6368
-0.38 1.13 -1.6508
-0.38 1.15 -1.6648
-0.38 1.18 -1.6778
-0.38 1.2 -1.6918
-0.37 1.22 -1.7058
-0.37 1.24 -1.7198
-0.37 1.26 -1.7338
-0.36 1.28 -1.7478
-0.36 1.31 -1.7618
-0.35 1.33 -1.7768
-0.35 1.35 -1.7908
-0.34 1.37 -1.8058
-0.34 1.39 -1.8208
-0.33 1.41 -1.8358
-0.33 1.43 -1.8498
-0.32 1.46 -1.8658
-0.31 1.48 -1.8808
-0.31 1.5 -1.8958
-0.3 1.52 -1.9118
-0.29 1.54 -1.9268
-0.29 1.56 -1.9418
-0.28 1.58 -1.9578
-0.27 1.6 -1.9738
-0.26 1.62 -1.9898
-0.25 1.64 -2.0058
-0.24 1.66 -2.0228
-0.23 1.68 -2.0398
-0.22 1.7 -2.0568
-0.21 1.72 -2.0748
-0.2 1.74 -2.0918
-0.19 1.76 -2.1098
-0.18 1.78 -2.1268
-0.17 1.79 -2.1448
-0.15 1.81 -2.1618
-0.14 1.83 -2.1798
-0.13 1.85 -2.1978
-0.12 1.87 -2.2148
-0.1 1.88 -2.2328
-0.09 1.9 -2.2498
-0.07 1.92 -2.2678
-0.06 1.94 -2.2858
-0.05 1.95 -2.3028
-0.03 1.97 -2.3208
-0.02 1.98 -2.3378
0 2 -2.3558
primID: 271
startangle_c: 14
endpose_c: 0 2 11
additionalactioncostmult: 3
intermediateposes: 101
-0 0 -0.785796
-0.02 0.02 -0.802796
-0.03 0.03 -0.820796
-0.04 0.05 -0.837796
-0.06 0.06 -0.854796
-0.07 0.08 -0.872796
-0.09 0.1 -0.889796
-0.1 0.11 -0.907796
-0.11 0.13 -0.924796
-0.13 0.15 -0.941796
-0.14 0.17 -0.959796
-0.15 0.18 -0.976796
-0.16 0.2 -0.993796
-0.18 0.22 -1.0118
-0.19 0.24 -1.0288
-0.2 0.26 -1.0458
-0.21 0.28 -1.0638
-0.22 0.3 -1.0808
-0.23 0.32 -1.0988
-0.24 0.33 -1.1158
-0.25 0.35 -1.1328
-0.26 0.37 -1.1508
-0.27 0.39 -1.1678
-0.27 0.41 -1.1848
-0.28 0.43 -1.2018
-0.29 0.45 -1.2198
-0.3 0.47 -1.2368
-0.3 0.5 -1.2538
-0.31 0.52 -1.2718
-0.32 0.54 -1.2888
-0.32 0.56 -1.3058
-0.33 0.58 -1.3228
-0.33 0.6 -1.3408
-0.34 0.62 -1.3578
-0.34 0.64 -1.3748
-0.35 0.66 -1.3918
-0.35 0.69 -1.4088
-0.35 0.71 -1.4258
-0.36 0.73 -1.4428
-0.36 0.75 -1.4598
-0.36 0.77 -1.4768
-0.36 0.79 -1.4928
-0.37 0.81 -1.5088
-0.37 0.84 -1.5238
-0.37 0.86 -1.5398
-0.37 0.88 -1.5548
-0.37 0.9 -1.5698
-0.37 0.92 -1.5848
-0.37 0.95 -1.5988
-0.37 0.97 -1.6138
-0.37 0.99 -1.6278
-0.36 1.01 -1.6418
-0.36 1.03 -1.6558
-0.36 1.05 -1.6688
-0.36 1.08 -1.6828
-0.36 1.1 -1.6958
-0.35 1.12 -1.7088
-0.35 1.14 -1.7218
-0.35 1.16 -1.7348
-0.34 1.18 -1.7478
-0.34 1.2 -1.7608
-0.33 1.23 -1.7738
-0.33 1.25 -1.7868
-0.32 1.27 -1.7998
-0.32 1.29 -1.8118
-0.31 1.31 -1.8248
-0.31 1.33 -1.8378
-0.3 1.35 -1.8498
-0.3 1.37 -1.8628
-0.29 1.39 -1.8758
-0.28 1.41 -1.8878
-0.28 1.44 -1.9008
-0.27 1.46 -1.9138
-0.26 1.48 -1.9268
-0.25 1.5 -1.9398
-0.25 1.52 -1.9528
-0.24 1.54 -1.9668
-0.23 1.56 -1.9798
-0.22 1.58 -1.9938
-0.21 1.6 -2.0078
-0.2 1.62 -2.0218
-0.19 1.64 -2.0368
-0.18 1.65 -2.0518
-0.17 1.67 -2.0678
-0.16 1.69 -2.0838
-0.15 1.71 -2.1008
-0.14 1.73 -2.1178
-0.13 1.75 -2.1358
-0.12 1.77 -2.1328
-0.11 1.79 -2.1158
-0.09 1.8 -2.0988
-0.08 1.82 -2.0818
-0.07 1.84 -2.0648
-0.06 1.86 -2.0478
-0.05 1.88 -2.0318
-0.04 1.9 -2.0168
-0.03 1.92 -2.0028
-0.03 1.94 -1.9908
-0.02 1.96 -1.9798
-0.01 1.98 -1.9708
0 2 -1.9638
primID: 272
startangle_c: 14
endpose_c: -1 2 12
additionalactioncostmult: 3
intermediateposes: 101
-0 0 -0.785796
-0.02 0.02 -0.784796
-0.03 0.03 -0.784796
-0.05 0.05 -0.784796
-0.06 0.06 -0.785796
-0.08 0.08 -0.787796
-0.1 0.1 -0.789796
-0.11 0.11 -0.792796
-0.13 0.13 -0.796796
-0.15 0.15 -0.800796
-0.16 0.16 -0.805796
-0.18 0.18 -0.811796
-0.19 0.2 -0.817796
-0.21 0.21 -0.823796
-0.22 0.23 -0.831796
-0.24 0.25 -0.838796
-0.25 0.26 -0.846796
-0.27 0.28 -0.854796
-0.28 0.3 -0.862796
-0.3 0.32 -0.870796
-0.31 0.33 -0.879796
-0.33 0.35 -0.888796
-0.34 0.37 -0.896796
-0.36 0.39 -0.905796
-0.37 0.4 -0.914796
-0.38 0.42 -0.924796
-0.4 0.44 -0.933796
-0.41 0.46 -0.942796
-0.43 0.48 -0.951796
-0.44 0.5 -0.960796
-0.45 0.52 -0.969796
-0.46 0.54 -0.978796
-0.48 0.55 -0.987796
-0.49 0.57 -0.995796
-0.5 0.59 -1.0028
-0.51 0.61 -1.0108
-0.53 0.63 -1.0178
-0.54 0.65 -1.0248
-0.55 0.67 -1.0308
-0.56 0.69 -1.0378
-0.57 0.71 -1.0438
-0.59 0.73 -1.0498
-0.6 0.75 -1.0548
-0.61 0.77 -1.0608
-0.62 0.79 -1.0658
-0.63 0.81 -1.0718
-0.64 0.83 -1.0768
-0.65 0.85 -1.0818
-0.66 0.87 -1.0858
-0.67 0.89 -1.0908
-0.68 0.91 -1.0958
-0.69 0.93 -1.1008
-0.7 0.95 -1.1058
-0.71 0.97 -1.1098
-0.72 0.99 -1.1148
-0.73 1.01 -1.1198
-0.74 1.03 -1.1248
-0.75 1.05 -1.1298
-0.76 1.08 -1.1358
-0.77 1.1 -1.1408
-0.78 1.12 -1.1468
-0.79 1.14 -1.1528
-0.8 1.16 -1.1588
-0.81 1.18 -1.1648
-0.82 1.2 -1.1718
-0.83 1.22 -1.1778
-0.84 1.24 -1.1858
-0.85 1.26 -1.1928
-0.85 1.29 -1.1998
-0.86 1.31 -1.2078
-0.87 1.33 -1.2168
-0.88 1.35 -1.2248
-0.89 1.37 -1.2338
-0.89 1.39 -1.2428
-0.9 1.42 -1.2518
-0.91 1.44 -1.2618
-0.91 1.46 -1.2718
-0.92 1.48 -1.2818
-0.93 1.5 -1.2928
-0.93 1.52 -1.3038
-0.94 1.55 -1.3148
-0.95 1.57 -1.3258
-0.95 1.59 -1.3378
-0.96 1.61 -1.3498
-0.96 1.64 -1.3618
-0.97 1.66 -1.3738
